tsx_id,user_id,amount,tsx_date
0eeaee3e-b6a8-4288-806f-53b77f8ec6da,50,173.48,2025-10-06
7eade23a-338f-41aa-819a-abf948f09e94,4,376.25,2025-12-01
b33ee069-dbef-4642-9acc-2673bacd2012,12,77.3,2026-07-02
1eedfe00-f967-4891-9134-13d90e86fa26,92,137.21,2026-03-07
67dc0743-4644-42e6-a8d5-edd9df45ca26,98,71.52,2025-10-25
a179b6a6-65f2-492a-9d6b-63e026c71dcd,68,136.3,2025-11-12
273f8dc3-0129-4e5b-9610-2d77b045ee5a,83,398.95,2025-11-16
7357d129-8bea-46b4-85ce-0eb12733b97e,50,204.03,2026-01-16
91f62ed7-d028-41c7-a867-25a0342591d3,23,129.7,2026-07-03
06acfbb8-cac5-4b79-a186-9d647be2d3c3,22,490.52,2026-08-18
a1d26809-190b-498c-bc51-538edc21a35d,2,29.73,2026-03-27
fe2b98da-4be4-4bdc-8c09-865fcfc8bb06,37,287.42,2025-11-07
2e85e2c6-c3be-4854-b035-6af1233a69bf,62,257.4,2026-09-12
8c882507-7186-4b9c-b78e-e0795538421c,69,498.67,2026-09-17
b3ae32ab-9dc6-46f4-8a4e-f7b12f308f5d,92,236.8,2026-05-02
7a436fd6-da52-4118-b459-c14995230a4a,55,469.53,2025-11-16
86bbfa09-8e32-4800-a779-537843628208,23,242.7,2026-07-29
fde14516-2a2c-4222-868b-a1fe1cbe0f38,52,405.74,2026-06-06
3eee8ae5-be75-439d-a3a6-8adf919f3380,9,373.98,2026-08-10
5a2d4e28-1caf-4265-869e-ba207a0976f1,92,88.11,2025-10-30
a49dca0e-6d62-4c0c-b6aa-1f8a1b4b9417,57,413.98,2025-12-28
9e826d98-1e23-4d5c-a7d3-7e4afb36f76a,64,181.46,2026-02-05
1d6cc333-ab8c-4b79-adaa-06792aeec30e,51,240.91,2026-08-18
25ea684c-955d-41f2-9b81-e179615cb835,34,477.79,2025-10-09
010fb8af-0d37-4e45-b790-ddd97950a82d,33,245.93,2026-03-07
56670b6a-8e09-4284-8ac6-589c284db56e,50,439.37,2026-04-14
1c4330ba-89f3-4393-8c91-5cc6772858b6,72,37.26,2026-08-07
562cbe54-3664-4075-a983-10a615bb013f,77,81.4,2026-08-23
7cfd016c-2fa1-497b-8ed1-d19266a4f72e,48,178.97,2026-01-26
b3503232-1adc-4ef5-a738-387540f876f4,71,223.39,2025-11-24
4141c54e-cd9c-4439-b561-5e90dae9e930,42,385.03,2026-05-28
56a5fe73-32d2-48dd-982f-861af4e54bd5,5,406.46,2026-05-28
b080f286-2ce4-4bf6-a2f5-f8c94f84d780,69,87.03,2026-09-03
b5f73b66-9a35-4d1b-b48d-6059948a6d03,14,445.66,2025-11-12
22085a88-fb95-4659-996e-54737b39b2fa,16,218.83,2026-03-08
fda6da27-f9f2-41a0-8f82-9e785238da93,50,21.46,2025-11-01
15bc8b9c-51f7-46f1-9ee7-fec549d1f50c,76,498.12,2026-01-18
c9f19c5c-d3ee-4504-a4fc-44e2c2beeaf6,4,63.4,2025-12-09
e03e4434-51c4-4604-99b6-824b98ef714b,66,213.45,2026-04-24
7489d56e-a0b5-4775-b51f-856d67e5b9ba,43,371.66,2026-06-13
68c3eecb-7617-4679-9e98-eb587113cbdd,69,293.73,2025-11-07
6cf9dbc0-07f4-4581-8fb8-01d55c6679a1,15,278.6,2026-05-03
865941aa-1d43-4220-a54d-990da1d59668,46,395.14,2025-10-11
